Title,Organization,Summary,Website,Deadline,Type,Remote,Academic Enrichment,Arts & Culture,Science & Engineering,Healthcare & Medicine,Environment & Sustainability,Law & Advocacy,Business & Entrepreneurship,Leadership & Community Service
Summer Science Research Program (SSRP),Rockefeller University,"SSRP is a competitive 7-week mentored research program for high school juniors and seniors. Scholars join research teams led by scientific trainees from Rockefeller University, MSK, and WCMC. The experience is supplemented by elective courses, guest lectures, and networking workshops.",https://www.rockefeller.edu/outreach/ssrp/,"Applications are CLOSED for Summer 2026. Applications for Summer 2027 will open later this year, due early January. ",Program (COST),FALSE,,,TRUE,TRUE,,,,
Science Honors Program (SHP),Columbia University,"The Science Honors Program is a highly selective academic year program (September to May) for students with a strong interest in STEM. Classes are held at Columbia University on Saturdays from 10:00 AM to 12:30 PM. Courses are taught by active researchers and cover advanced topics in physical, chemical, biological, and computing sciences.",https://outreach.engineering.columbia.edu/SHP,Applications are OPEN for Fall 2026 with rolling admission.,Program (COST),FALSE,,,TRUE,,,,,
Columbia Climate School in the Green Mountains ,Columbia University,"Based on a campus in the Green Mountains of Vermont, this 2-week program mobilizes high school students to address climate change. Participants engage with experts from the Columbia Climate School to learn about cutting-edge innovations, build partnerships with like-minded peers, and develop actionable strategies for driving environmental impact.",https://www.climate.columbia.edu/pre-college-green-mountains,Applications are OPEN for Summer 2026 with rolling admission.,Program (COST),FALSE,,,,,TRUE,,,
NYU Stern EFL Young Ambassadors Program,New York University,"This free program at the NYU Stern School of Business introduces NYC high schoolers to the world of startups and business. Selected students attend real-world startup conferences, shadow NYU MBA mentors, and learn directly from founders and investors. Applications are reviewed on a rolling basis throughout the year.",https://endlessfrontierlabs.com/young-ambassadors/,Applications are OPEN throughout the academic year with rolling admission.,Program (FREE),FALSE,,,,,,,TRUE,
Museum Apprentice Program,Brooklyn Museum,"In this paid internship, NYC high school students immerse themselves in art history and museum education at a world-class institution. Guided by curators and educators, apprentices create lesson plans and gain experience teaching audiences of all ages. Participants earn $16.50 per hour (rising to $17.50 for second-year leaders), work up to 180 hours annually, and receive MetroCards for travel.",https://www.brooklynmuseum.org/careers/internships-fellowships/museum-apprentice-program,Applications will open in July 2026 for the Fall 2026 program.,Job/Internship (PAID),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Girls Who Code Pathways,Girls Who Code,"Pathways is a free remote/virtual learning program offering specialized curriculum tracks in game design, data science, AI, cybersecurity, and web development. Designed for girls and non-binary students in grades 9–12 (including rising 9th graders and graduating seniors), the program features a vibrant virtual community on Discord and access to advisor-led workshops, career panels, and corporate partner events. Over the course of 6–7 weeks, participants work at their own pace to complete technical projects aligned with emerging technologies.",https://girlswhocode.com/programs/pathways,"April 10, 2026 DEADLINE!",Program (FREE),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Applied Research In Science and Engineering (ARISE),New York University,"ARISE is a free 10-week summer program for students interested in STEM research. It consists of 4 weeks of foundational training in safety, writing, and research skills, followed by 6 weeks of hands-on research in over 80 NYU labs, where students assist faculty on real-world engineering and science projects.",https://k12stem.engineering.nyu.edu/programs/arise,"February 20, 2026 DEADLINE!",Program (FREE),FALSE,,,TRUE,TRUE,,,,
Artificial Intelligence in Medicine and Imaging (AIMI) Remote Internship,Stanford University,"The Stanford Center for Artificial Intelligence in Medicine and Imaging (AIMI) offers a two-week remote/virtual summer internship for high school students interested in the intersection of AI and healthcare. Participants engage in specialized lectures, collaborate on research projects, and receive mentorship from Stanford researchers and students. The program features ""Virtual Career Lunch and Learns"" with guest speakers and offers an optional ""Student Lead"" role for those seeking additional leadership experience. Upon completion, students earn a certificate, with select participants becoming eligible for extended research opportunities.",https://aimi.stanford.edu/education/summer-research-internship,"February 20, 2026 DEADLINE!",Program (COST),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Project TRUE Internship,Wildlife Conservation Society,"Project TRUE (Teens Researching Urban Ecology) is an urban ecology research and youth development program for high school sophomores and juniors living in the Bronx. Run by the Bronx Zoo Education team in partnership with Fordham University, the program provides hands-on field research experience.",https://bronxzoo.com/teens/project-true,"February 25, 2026 DEADLINE!",Job/Internship (UNPAID),FALSE,,,TRUE,,TRUE,,,TRUE
Manhattan District Attorney’s High School Internship Program (HSIP),Manhattan District Attorney,"This rigorous 5-week internship offers students an insider’s perspective on the criminal justice system. Participants engage in workshops, professional development, and a mock trial program while working in an office setting. Interns are paid minimum wage and must demonstrate a strong interest in law and public service.",https://manhattanda.org/careers/internship-opportunities/high-school-internship/,"February 27, 2026 DEADLINE!",Job/Internship (PAID),FALSE,,,,,,TRUE,,
NASA Goddard Institute for Space Studies (GISS) Internships,NASA,"Students interested in climate science and data modeling can apply for research-based internships at the Goddard Institute for Space Studies. Interns work directly with NASA scientists on projects related to Earth science, gaining technical skills and exposure to professional research environments.",https://www.giss.nasa.gov/edu/intern/,"February 27, 2026 DEADLINE!",Job/Internship (UNPAID),FALSE,,,TRUE,,TRUE,,,
NYC Summer Youth Employment Program (SYEP),NYC Department of Youth & Community Development,"As the nation’s largest youth employment program, SYEP provides NYC residents ages 14–24 with up to $700 through project-based learning or traditional 25-hour-per-week jobs. The program offers valuable work experience and financial compensation during the summer months.",https://application.nycsyep.com/,"February 27, 2026 DEADLINE!",Job/Internship (PAID),FALSE,,,,,,,,TRUE
NYC Parks Lifeguard,NYC Department of Parks & Recreation,NYC Parks is seeking dedicated individuals (ages 16+) to serve as seasonal lifeguards at city pools and beaches in Summer 2026. This role offers a wage of $22.00 per hour and builds critical skills in safety and leadership. All applicants must pass a qualifying swim test and complete a training program.,https://www.nycgovparks.org/opportunities/jobs/lifeguards,February DEADLINE! Take the Qualifying Swim Test before the end of February at one of the specified locations and times on the website.,Job/Internship (PAID),FALSE,,,,,,,,TRUE
NYU Career Edge High School Summer Program,New York University,"NYU Career Edge offers one-week, non-credit intensives in professional fields like Criminal Justice, Entrepreneurship, and Finance. Designed for college and career readiness, the program allows students to live on campus and explore career paths while experiencing life at a world-renowned university.",https://www.sps.nyu.edu/high-school-academy/programs/career-edge.html,"June 12, 2026 DEADLINE!",Program (COST),FALSE,TRUE,,,,,,FALSE,
NYU Precollege,New York University,"NYU Precollege allows rising juniors and seniors to earn college credits by taking undergraduate courses taught by world-class faculty. Students immerse themselves in the dynamic NYU community, exploring potential majors and academic interests while interacting with classmates from around the world.",https://www.nyu.edu/admissions/high-school-and-middle-school-programs/high-school-programs/nyu-precollege/explore-precollege.html,"June 15, 2026 DEADLINE!",Program (COST),FALSE,TRUE,,,,,,,
Engineering the Next Generation (ENG),Columbia University,This 6-week program at Columbia Engineering provides students with hands-on research experience and multi-level mentorship. Participants work alongside faculty and researchers to develop academic and professional skills in one of two tracks: the Foundations of Research (FoR) or the Center for Smart Streetscapes (CS3).,https://outreach.engineering.columbia.edu/eng,"March 1, 2026 DEADLINE for the CS3 track. The FoR track applications are CLOSED for Summer 2026, but applications for Summer 2027 will open later this year, due early January. ",Program (COST),FALSE,,,TRUE,,,,,
Civic Leadership Day with The Town Hall,Fordham University,"This program at Fordham University’s Lincoln Center campus begins with a leadership training day (April 27, 2026) followed by four weeks of virtual mentorship. Students identify community issues and develop solutions, which they present to local council members and activists during a showcase event on May 27, 2026.",https://www.thetownhall.org/civics/civic-leadership-day,"March 1, 2026 DEADLINE!",Program (FREE),FALSE,,,,,,TRUE,,TRUE
Mount Sinai Summer JuMP,Mount Sinai,"The Junior Medical Program (JuMP) is a 6-week summer commitment (100 hours total) for students ages 15 to 17. Participants gain direct patient contact and observe the clinical and non-clinical daily operations of a hospital at Mount Sinai, learning from healthcare professionals to support patient satisfaction.",https://www.mountsinai.org/locations/morningside/about/volunteer,"March 1, 2026 DEADLINE!",Volunteering (UNPAID),FALSE,,,,TRUE,,,,TRUE
NYU Steinhardt's High School Summer Art Intensive,New York University,"In this 4-week summer program, high school artists develop their practice in digital art, painting, and sculpture. Students work closely with NYU faculty in a close-knit community to create ambitious works and gain insight into New York’s contemporary art world.",https://steinhardt.nyu.edu/programs/art-education/high-school-programs/high-school-summer-art-intensive-studio-practice,"March 1, 2026 DEADLINE!",Program (COST),FALSE,,TRUE,,,,,,
Summer High School Academic Program for Engineers (SHAPE),Columbia University,"SHAPE is a pre-college program for rising sophomores through recent graduates interested in STEM. Held at Columbia University, each 3-week session (July 6 – July 24 or July 27 – August 14, 2026) features college-level, project-based engineering courses taught by diverse faculty members.",https://outreach.engineering.columbia.edu/content/shape-summer-high-school-academic-program-engineers,"March 2, 2026 DEADLINE!",Program (COST),FALSE,TRUE,,TRUE,,,,,
NYU GSTEM,New York University,"GSTEM is a 6-week summer research program for high school students interested in STEM careers. Participants are paired with researchers for individual projects in their chosen field, earn lab experience, and take weekly field trips to meet women leaders across various STEM disciplines.",https://wp.nyu.edu/gstem/about-us/,"March 2, 2026 DEADLINE!",Program (COST),FALSE,TRUE,,TRUE,TRUE,,,,
South Street Seaport Museum Internships,The Seaport Museum,"This 12-week summer program ($18/hr) provides students with insight into museum operations and maritime history. Interns are typically placed in Collections, Archives, or Exhibitions, where they work on internal projects, visit other NYC institutions, and network with museum professionals.",https://southstreetseaportmuseum.org/jobs-and-internships/,"March 27, 2026 DEADLINE!",Job/Internship (PAID),FALSE,,TRUE,,,,,,
Student Historian Internship Program,The New York Historical,"High school students in the NYC metro area (grades 10-12) use the resources of the New-York Historical Society to conduct in-depth research on American history. Interns create digital projects, meet with professional staff, and develop historical thinking and media skills centered on the theme 'Our Composite Nation.'",https://www.nyhistory.org/education/student-historian-internship-program,"March 29, 2026 DEADLINE!",Job/Internship (PAID),FALSE,,TRUE,,,,,,
Startup Internship Program,Ladder Internships,"Ladder Internships connects ambitious high school students with real startups for an 8-week summer internship. The program selects and trains interns before pairing them with host companies led by CEOs from institutions like Harvard Business School and Y-Combinator. This opportunity allows students to gain professional experience and mentorship from industry leaders who have held roles at top firms such as Google, Microsoft, and McKinsey.",https://www.ladderinternships.com/our-programs,"March 8, 2026 DEADLINE!",Job/Internship (UNPAID),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bank of America Student Leaders Program,Bank of America,This 6-week paid summer internship ($17/hr) connects high school seniors to local non-profit organizations where they gain professional experience. The program is open to graduating seniors who are at least 18 years old at the time of application and includes a 3-day leadership summit to foster civic engagement and professional development.,https://about.bankofamerica.com/en/making-an-impact/student-leaders,"March 9, 2026 DEADLINE!",Job/Internship (PAID),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
NYU Tandon's Summer Program for Machine Learning,New York University,"This program introduces students to the computer science and mathematical techniques driving AI and machine learning. Lessons cover video and image recognition, autonomous vehicles, and medical diagnostics, providing fundamental knowledge of technologies that are integrated into daily life.",https://k12stem.engineering.nyu.edu/programs/ml,"May 15, 2026 DEADLINE!",Program (COST),FALSE,,,TRUE,,,,,
Coding for Game Design High School Summer Program,New York University,"During this 2-week in-person program, students learn game design principles and C# scripting within the Unity engine. Participants work collaboratively and independently to create their own 2D games, following development techniques used by professional designers at NYU.",https://steinhardt.nyu.edu/create/high-school-summer-program,"May 31, 2026 DEADLINE!",Program (COST),FALSE,,,TRUE,,,,,
Brown Pre-College Programs,Brown University,Brown Pre-College offers 1- to 6-week residential and online courses designed to simulate the undergraduate experience without the pressure of formal grades. Students can choose from over 300 offerings—ranging from medicine and law to visual arts and creative writing—while engaging in a community that values independent thinking and student voices.,https://precollege.brown.edu/,"May 8, 2026 DEADLINE!",Program (COST),FALSE,TRUE,,,,,,,
The Met High School Internship Program,The Met Museum of Art,"The Met offers paid internships for 10th and 11th grade students living in the tri-state area. Interns explore museum careers in departments like curatorial, social media, design, and education. The program provides professional networking opportunities and hands-on work experience in a world-renowned art institution.",https://www.metmuseum.org/opportunities/internships/summer-internships-for-high-school-students,"Not yet accepting applications for Summer 2026, check back soon. ",Job/Internship (PAID),FALSE,,TRUE,,,,,,
Discovery Guide Youth Volunteer Program,Wildlife Conservation Society,"Ages 14–22 can volunteer as Discovery Guides at NYC’s five WCS zoos and aquarium. During spring or summer sessions, guides lead educational activities for visitors, support conservation campaigns, and assist with education programs while gaining experience in wildlife and environmental stewardship.",https://queenszoo.com/teens/teen-volunteer-program,"Not yet accepting applications for Summer 2026, check back soon. ",Volunteering (UNPAID),FALSE,,,,,TRUE,,,TRUE
Fordham Summer Leaders Academy,Fordham University,"The Fordham Summer Leaders Academy is a residential pre-college program in New York City lasting one to two weeks. It combines innovative academic courses with engaging co-curricular activities, offering both credit and non-credit opportunities in STEM, business, the humanities, and performing arts.",https://www.fordham.edu/summer-session/pre-college-programs/summer-leaders-academy/,ONGOING,Program (COST),FALSE,TRUE,,,,,,FALSE,
Fordham Summer Pre-College Program,Fordham University,"Rising high school seniors can earn 3 to 4 college credits by enrolling in traditional 5-week undergraduate classes alongside Fordham students. Running from June 30 to August 4, 2026, this commuter-only program offers courses both on campus and online.",https://www.fordham.edu/summer-session/pre-college-programs/college-courses-for-high-school-students/summer-session-pre-college-courses/,ONGOING,Program (COST),FALSE,TRUE,,,,,,,
Friendship Circle Teen Volunteer Opportunities,Friendship Circle NYC,"Teen volunteers are paired with children and young adults with special needs to provide companionship and support. Opportunities include home visits and 'Sunday Squad' social outings throughout New York City, fostering inclusive communities through friendship.",https://www.friendshipcirclenyc.org/teen-volunteer-opportunities,ONGOING,Volunteering (UNPAID),FALSE,,,,,,,,TRUE
Ranger Conservation Corps Internship,NYC Department of Parks & Recreation,"This 8-week environmental internship (offered in fall and spring) allows students to work with Urban Park Rangers on restoration projects in NYC’s flagship parks. Participants learn about urban ecology and may participate in field trips like canoeing and camping, earning community service hours for their college applications.",https://www.nycgovparks.org/programs/rangers/conservation-corps,ONGOING,Job/Internship (UNPAID),FALSE,,,,,TRUE,,,TRUE
NYC Health + Hospitals Volunteer Services,NYC Health + Hospitals,"NYC Health + Hospitals offers ongoing volunteer opportunities for students at medical facilities across all five boroughs. Roles range from supporting pediatric patients to assisting the elderly, providing students with meaningful ways to contribute to community health and patient care.",https://www.nychealthandhospitals.org/volunteering/,ONGOING,Volunteering (UNPAID),FALSE,,,,TRUE,,,,TRUE
Writers Week: Summer Writing & Theatre for Teens,Sarah Lawrence College,"This week-long intensive program focuses on creative writing and performance arts. Students collaborate with professional poets and prose writers to develop their craft, explore new genres, and share their work in a supportive, creative environment.",https://www.sarahlawrence.edu/precollege/writers-week/,ONGOING,Program (COST),FALSE,,TRUE,,,,,,
Syracuse Summer College,Syracuse University,"For over 60 years, Syracuse University has offered high schoolers the chance to explore potential majors through 1- to 4-week courses. Students live in residence halls, dine on campus, and participate in social activities while taking college-level credit or non-credit courses.",https://precollege.syr.edu/programs-courses/summer-college-residential/,ONGOING,Program (COST),FALSE,TRUE,,,,,,,
Transportation Alternatives Youth Activist Committee (TAYAC),Transportation Alternatives,"TAYAC is a community of teens advocating for car alternatives in NYC, focusing on public transit, biking, and walking. Open to all NYC youth, the committee holds monthly meetings and social events to help students lead local campaigns and improve the city’s transportation landscape.",https://transalt.org/youth,ONGOING,Extracurricular,FALSE,,,,,TRUE,,,TRUE
Foreign Policy Research Institute (FPRI) Remote Internships,Foreign Policy Research Institute,"The FPRI Internship Program provides high school and college students with hands-on experience in the field of international relations. Interns support FPRI scholars by assisting with research or contributing to communications, events, and operations, with some roles requiring specialized skills in foreign languages or content creation. Participants receive mentorship from experienced professionals to develop critical thinking and collaboration skills, and they have the unique opportunity to publish original research on the program's ""Intern Corner."" The experience is enriched by access to policy seminars and career-focused guest speaker sessions, including a weekly seminar series specifically for summer interns.",https://www.fpri.org/about/internships/,"March 6, 2026 DEADLINE!",Job/Internship (UNPAID),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
EnergyMag Remote Internships,EnergyMag,"The EnergyMag Research Internship is a virtual program for high school students interested in exploring renewable energy companies, technologies, and markets. Open to sophomores, juniors, and seniors, the program helps students develop research, analytical, and professional writing skills. Under the guidance of mentors, participants produce publishable reports and gain experience in networking and communication. The program offers flexible scheduling to accommodate academic plans, including 2- to 8-week half-time summer internships and year-round quarter-time internships lasting 1 to 9 months. Successful participants receive a Letter of Accomplishment.",https://energymag.net/internships/,ONGOING,Job/Internship (UNPAID),TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
American Psychological Association (APA) Remote Internships,American Psychological Association,"The APA Internal Internship Program is a virtual, year-round opportunity for U.S. high school students to explore the impact of psychology across fields such as research, policy, communications, and education. Participants apply psychological theory to practice in a professional setting, attending specialized workshops and connecting with industry experts. The program emphasizes the development of professional networks and the exploration of non-traditional psychology careers through discussions and group projects. These internships accept applications on a rolling basis for spring, summer, fall, and winter sessions.",https://www.apa.org/about/apa-jobs/internships,ONGOING,Job/Internship (UNPAID),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE